sequence,frames_pure,frames_update,auc_pure,auc_update,auc_delta,success50_pure,success50_update,success50_delta,precision20_pure,precision20_update,precision20_delta,fps_pure,fps_update,fps_delta
Basketball,725,725,0.491069,0.545414,0.054345,0.365517,0.471724,0.106207,0.867586,0.990345,0.122759,37.150396,33.829244,-3.321152
Biker,142,142,0.271655,0.281514,0.009859,0.746479,0.746479,0.000000,0.464789,0.612676,0.147887,40.810615,50.125954,9.315339
Bird1,408,408,0.071017,0.124571,0.053554,0.955882,0.933824,-0.022058,0.088235,0.218137,0.129902,190.551860,57.795692,-132.756168
Bird2,99,99,0.611616,0.617172,0.005556,0.414141,0.414141,0.000000,0.585859,0.575758,-0.010101,29.166693,28.764120,-0.402573
BlurBody,334,334,0.637500,0.692290,0.054790,0.155689,0.005988,-0.149701,0.970060,0.997006,0.026946,19.636312,31.005971,11.369659
BlurCar1,742,742,0.857379,0.810377,-0.047002,0.001348,0.001348,0.000000,0.995957,0.995957,0.000000,28.328894,34.909079,6.580185
BlurCar2,585,585,0.822350,0.723205,-0.099145,0.015385,0.001709,-0.013676,0.993162,1.000000,0.006838,21.193514,24.667213,3.473699
BlurCar3,357,357,0.845168,0.854972,0.009804,0.002801,0.002801,0.000000,0.997199,0.997199,0.000000,23.376398,24.317330,0.940932
BlurCar4,380,380,0.725921,0.844737,0.118816,0.005263,0.000000,-0.005263,1.000000,1.000000,0.000000,18.307040,26.426922,8.119882
BlurFace,493,493,0.771755,0.781998,0.010243,0.000000,0.000000,0.000000,1.000000,1.000000,0.000000,24.897920,30.315662,5.417742
BlurOwl,631,631,0.776347,0.802655,0.026308,0.007924,0.001585,-0.006339,0.992076,0.995246,0.003170,39.624378,42.133434,2.509056
Board,698,698,0.587213,0.575179,-0.012034,0.296562,0.297994,0.001432,0.703438,0.702006,-0.001432,28.197687,42.528050,14.330363
Bolt,350,350,0.646929,0.437929,-0.209000,0.008571,0.934286,0.925715,1.000000,1.000000,0.000000,35.196659,48.262882,13.066223
Bolt2,293,293,0.035154,0.035154,0.000000,0.989761,0.989761,0.000000,0.017065,0.017065,0.000000,49.559236,22.334267,-27.224969
Box,1161,1161,0.324677,0.318432,-0.006245,0.606374,0.613264,0.006890,0.395349,0.395349,0.000000,23.145422,27.424437,4.279015
Boy,602,602,0.794601,0.804236,0.009635,0.026578,0.003322,-0.023256,1.000000,1.000000,0.000000,49.807341,64.350174,14.542833
Car1,1020,1020,0.403995,0.338897,-0.065098,0.777451,0.777451,0.000000,1.000000,0.735294,-0.264706,54.855963,49.215718,-5.640245
Car2,913,913,0.406188,0.702930,0.296742,0.579409,0.001095,-0.578314,0.420591,1.000000,0.579409,55.147627,53.357258,-1.790369
Car24,3059,3059,0.433516,0.434374,0.000858,0.827395,0.827395,0.000000,1.000000,1.000000,0.000000,38.545037,38.008307,-0.536730
Car4,659,659,0.823748,0.407208,-0.416540,0.000000,0.740516,0.740516,1.000000,0.971168,-0.028832,47.945455,46.015694,-1.929761
CarDark,393,393,0.888931,0.878499,-0.010432,0.000000,0.000000,0.000000,1.000000,1.000000,0.000000,50.895431,48.879740,-2.015691
CarScale,252,252,0.666766,0.560615,-0.106151,0.289683,0.357143,0.067460,0.730159,0.718254,-0.011905,62.683174,81.452989,18.769815
ClifBar,472,472,0.453972,0.478655,0.024683,0.610169,0.527542,-0.082627,0.809322,0.807203,-0.002119,83.857941,92.081033,8.223092
Coke,291,291,0.535309,0.498711,-0.036598,0.378007,0.573883,0.195876,0.917526,0.914089,-0.003437,50.312372,57.369307,7.056935
Couple,140,140,0.651964,0.645536,-0.006428,0.214286,0.221429,0.007143,1.000000,1.000000,0.000000,33.821752,47.521599,13.699847
Coupon,327,327,0.916208,0.786850,-0.129358,0.000000,0.000000,0.000000,1.000000,1.000000,0.000000,27.453236,26.840667,-0.612569
Crossing,120,120,0.715208,0.714792,-0.000416,0.050000,0.050000,0.000000,1.000000,1.000000,0.000000,42.258725,55.582915,13.324190
Crowds,347,347,0.629683,0.725072,0.095389,0.017291,0.069164,0.051873,1.000000,1.000000,0.000000,35.871772,44.117413,8.245641
Dancer,225,225,0.716111,0.750444,0.034333,0.000000,0.000000,0.000000,1.000000,1.000000,0.000000,26.692283,26.813016,0.120733
Dancer2,150,150,0.717000,0.745167,0.028167,0.000000,0.000000,0.000000,1.000000,1.000000,0.000000,22.859249,23.120281,0.261032
David,471,471,0.249522,0.250690,0.001168,0.889597,0.866242,-0.023355,0.248408,0.246285,-0.002123,23.438121,25.975573,2.537452
David2,537,537,0.739432,0.762430,0.022998,0.111732,0.000000,-0.111732,1.000000,1.000000,0.000000,51.956404,59.342912,7.386508
David3,252,252,0.777877,0.752480,-0.025397,0.000000,0.000000,0.000000,1.000000,1.000000,0.000000,22.689059,24.467412,1.778353
Deer,71,71,0.808451,0.783099,-0.025352,0.000000,0.000000,0.000000,1.000000,1.000000,0.000000,23.035184,23.678989,0.643805
Diving,215,215,0.266744,0.292326,0.025582,0.813953,0.813953,0.000000,0.390698,0.381395,-0.009303,40.336853,28.574352,-11.762501
Dog,127,127,0.485039,0.554331,0.069292,0.614173,0.307087,-0.307086,1.000000,1.000000,0.000000,27.008293,30.113491,3.105198
Dog1,1350,1350,0.701815,0.693981,-0.007834,0.000741,0.010370,0.009629,1.000000,0.994815,-0.005185,39.011130,44.780480,5.769350
Doll,3872,3872,0.741264,0.602215,-0.139049,0.006973,0.228822,0.221849,0.987603,0.926136,-0.061467,39.189541,40.850015,1.660474
DragonBaby,113,113,0.133186,0.345133,0.211947,0.876106,0.690265,-0.185841,0.132743,0.415929,0.283186,175.584167,86.793541,-88.790626
Dudek,1145,1145,0.783450,0.725786,-0.057664,0.009607,0.037555,0.027948,0.826201,0.716157,-0.110044,41.747830,82.823264,41.075434
FaceOcc1,892,892,0.571609,0.580101,0.008492,0.310538,0.238789,-0.071749,0.707399,0.771300,0.063901,40.784892,99.061655,58.276763
FaceOcc2,812,812,0.709575,0.764963,0.055388,0.086207,0.007389,-0.078818,1.000000,0.997537,-0.002463,78.759286,123.160237,44.400951
Fish,476,476,0.782668,0.809664,0.026996,0.000000,0.000000,0.000000,1.000000,1.000000,0.000000,25.152573,26.094313,0.941740
FleetFace,707,707,0.590064,0.568388,-0.021676,0.367751,0.401697,0.033946,0.560113,0.570014,0.009901,18.968181,25.396473,6.428292
Football,362,362,0.585497,0.705041,0.119544,0.215470,0.071823,-0.143647,0.792818,1.000000,0.207182,43.547226,48.477949,4.930723
Football1,74,74,0.789865,0.801014,0.011149,0.000000,0.000000,0.000000,1.000000,1.000000,0.000000,46.392230,56.384737,9.992507
Freeman1,326,326,0.220552,0.237730,0.017178,0.846626,0.834356,-0.012270,0.380368,0.407975,0.027607,64.363695,37.744327,-26.619368
Freeman3,460,460,0.354076,0.352065,-0.002011,0.669565,0.671739,0.002174,0.904348,1.000000,0.095652,64.074273,49.994657,-14.079616
Freeman4,283,283,0.155212,0.159452,0.004240,0.840989,0.837456,-0.003533,0.204947,0.346290,0.141343,78.600352,19.836537,-58.763815
Girl,500,500,0.660850,0.554350,-0.106500,0.118000,0.326000,0.208000,1.000000,0.870000,-0.130000,34.538338,43.256941,8.718603
Girl2,1500,1500,0.078950,0.331950,0.253000,0.930667,0.826667,-0.104000,0.070000,0.654667,0.584667,23.251497,29.325812,6.074315
Gym,767,767,0.295502,0.260952,-0.034550,0.975228,0.984355,0.009127,0.970013,0.966102,-0.003911,42.552331,46.167026,3.614695
Human2,1128,1128,0.352549,0.581627,0.229078,0.701241,0.353723,-0.347518,0.485816,0.278369,-0.207447,40.805154,46.935093,6.129939
Human3,1698,1698,0.247100,0.041564,-0.205536,0.674912,0.985277,0.310365,0.365135,0.031802,-0.333333,67.103005,90.203375,23.100370
Human4_2,667,667,0.571214,0.575112,0.003898,0.181409,0.167916,-0.013493,0.863568,0.862069,-0.001499,31.427479,36.502869,5.075390
Human5,713,713,0.376718,0.376017,-0.000701,0.657784,0.657784,0.000000,0.994390,0.995792,0.001402,30.876962,33.265934,2.388972
Human6,792,792,0.283302,0.277620,-0.005682,0.773990,0.773990,0.000000,0.810606,0.662879,-0.147727,40.019430,46.717018,6.697588
Human7,250,250,0.766500,0.721700,-0.044800,0.004000,0.008000,0.004000,1.000000,1.000000,0.000000,35.804769,36.664647,0.859878
Human8,128,128,0.531055,0.672461,0.141406,0.617188,0.000000,-0.617188,1.000000,1.000000,0.000000,39.022701,40.997336,1.974635
Human9,305,305,0.421803,0.170984,-0.250819,0.714754,0.901639,0.186885,1.000000,0.314754,-0.685246,37.843522,40.934815,3.091293
Ironman,166,166,0.104066,0.122741,0.018675,0.909639,0.891566,-0.018073,0.114458,0.138554,0.024096,39.798790,32.743421,-7.055369
Jogging,307,307,0.595765,0.604235,0.008470,0.058632,0.081433,0.022801,0.977199,0.977199,0.000000,30.094104,35.558227,5.464123
Jogging_1,307,307,0.595765,0.604235,0.008470,0.058632,0.081433,0.022801,0.977199,0.977199,0.000000,29.965572,32.769862,2.804290
Jogging_2,307,307,0.730945,0.155375,-0.575570,0.000000,0.824104,0.824104,1.000000,0.172638,-0.827362,28.894339,35.709109,6.814770
Jump,122,122,0.074590,0.075205,0.000615,0.942623,0.942623,0.000000,0.057377,0.057377,0.000000,22.692291,29.043862,6.351571
Jumping,313,313,0.670607,0.731070,0.060463,0.012780,0.000000,-0.012780,0.990415,1.000000,0.009585,56.772203,66.801579,10.029376
KiteSurf,84,84,0.334821,0.303274,-0.031547,0.619048,0.666667,0.047619,0.404762,0.333333,-0.071429,41.156653,35.838459,-5.318194
Lemming,1336,1336,0.457541,0.229323,-0.228218,0.641467,0.753743,0.112276,0.797156,0.274701,-0.522455,29.122023,33.903860,4.781837
Liquor,1741,1741,0.337938,0.681333,0.343395,0.573234,0.228030,-0.345204,0.428489,0.846640,0.418151,34.253514,38.558213,4.304699
Man,134,134,0.850933,0.851866,0.000933,0.000000,0.000000,0.000000,1.000000,1.000000,0.000000,69.663225,102.031671,32.368446
Matrix,100,100,0.035250,0.035750,0.000500,0.990000,0.990000,0.000000,0.010000,0.010000,0.000000,66.629248,87.128916,20.499668
Mhyang,1490,1490,0.794077,0.573591,-0.220486,0.000671,0.430201,0.429530,1.000000,1.000000,0.000000,62.852713,58.957373,-3.895340
MotorRolling,164,164,0.106555,0.103201,-0.003354,0.920732,0.926829,0.006097,0.054878,0.048780,-0.006098,26.792651,30.128148,3.335497
MountainBike,228,228,0.563925,0.714145,0.150220,0.337719,0.000000,-0.337719,1.000000,1.000000,0.000000,31.426486,31.743786,0.317300
Panda,1000,1000,0.365025,0.365000,-0.000025,0.702000,0.696000,-0.006000,0.781000,0.784000,0.003000,39.757454,44.729401,4.971947
RedTeam,1918,1918,0.517505,0.504106,-0.013399,0.372263,0.594369,0.222106,1.000000,1.000000,0.000000,35.933789,36.264232,0.330443
Rubik,1997,1997,0.370443,0.470318,0.099875,0.837757,0.739609,-0.098148,0.322484,0.274412,-0.048072,50.856356,58.157079,7.300723
Shaking,365,365,0.037260,0.736027,0.698767,0.986301,0.065753,-0.920548,0.013699,0.934247,0.920548,113.073250,79.219924,-33.853326
Singer1,351,351,0.807123,0.850855,0.043732,0.000000,0.000000,0.000000,1.000000,1.000000,0.000000,26.406639,31.571970,5.165331
Singer2,366,366,0.059904,0.062910,0.003006,0.964481,0.964481,0.000000,0.035519,0.035519,0.000000,30.520192,33.580974,3.060782
Skater,160,160,0.613125,0.636094,0.022969,0.150000,0.093750,-0.056250,0.993750,0.981250,-0.012500,33.478650,38.829571,5.350921
Skater2,435,435,0.545920,0.521437,-0.024483,0.379310,0.468966,0.089656,0.641379,0.602299,-0.039080,28.135066,32.019542,3.884476
Skating1,400,400,0.318250,0.256000,-0.062250,0.570000,0.807500,0.237500,0.450000,0.447500,-0.002500,42.819436,35.263068,-7.556368
Skating2_1,473,473,0.333140,0.087685,-0.245455,0.720930,0.934461,0.213531,0.405920,0.101480,-0.304440,24.375337,36.998685,12.623348
Skating2_2,473,473,0.509091,0.396829,-0.112262,0.443975,0.676533,0.232558,0.429175,0.276956,-0.152219,21.760796,30.735362,8.974566
Skiing,81,81,0.082716,0.082099,-0.000617,0.938272,0.938272,0.000000,0.098765,0.098765,0.000000,34.669935,40.598510,5.928575
Soccer,392,392,0.176467,0.176339,-0.000128,0.867347,0.867347,0.000000,0.132653,0.135204,0.002551,27.089523,35.554453,8.464930
Subway,175,175,0.685714,0.689429,0.003715,0.005714,0.011429,0.005715,1.000000,1.000000,0.000000,47.488433,67.233836,19.745403
Surfer,376,376,0.522008,0.516822,-0.005186,0.547872,0.545213,-0.002659,1.000000,0.986702,-0.013298,45.150444,41.257950,-3.892494
Suv,945,945,0.237275,0.715185,0.477910,0.930159,0.195767,-0.734392,0.528042,0.800000,0.271958,42.861224,37.347464,-5.513760
Sylvester,1345,1345,0.402416,0.616617,0.214201,0.867658,0.227509,-0.640149,0.926394,0.864684,-0.061710,31.877973,34.944792,3.066819
Tiger1,354,354,0.762218,0.713771,-0.048447,0.025424,0.045198,0.019774,0.946328,0.932203,-0.014125,27.633510,33.565334,5.931824
Tiger2,365,365,0.440822,0.440411,-0.000411,0.591781,0.613699,0.021918,0.490411,0.463014,-0.027397,32.900912,36.055914,3.155002
Toy,271,271,0.418266,0.380996,-0.037270,0.535055,0.734317,0.199262,0.642066,0.649446,0.007380,53.921089,38.124782,-15.796307
Trans,124,124,0.523992,0.526411,0.002419,0.604839,0.612903,0.008064,0.370968,0.395161,0.024193,19.913219,36.983699,17.070480
Trellis,569,569,0.595958,0.641652,0.045694,0.158172,0.019332,-0.138840,1.000000,1.000000,0.000000,40.729403,45.338108,4.608705
Twinnings,472,472,0.711494,0.355932,-0.355562,0.120763,0.646186,0.525423,0.889831,0.413136,-0.476695,34.441768,33.941318,-0.500450
Vase,271,271,0.362546,0.402214,0.039668,0.815498,0.738007,-0.077491,0.678967,0.804428,0.125461,35.231201,36.224202,0.993001
Walking,412,412,0.672269,0.630643,-0.041626,0.024272,0.152913,0.128641,1.000000,1.000000,0.000000,35.395786,47.809088,12.413302
Walking2,500,500,0.804750,0.802600,-0.002150,0.000000,0.000000,0.000000,1.000000,1.000000,0.000000,30.718983,32.542894,1.823911
Woman,597,597,0.667965,0.696566,0.028601,0.082077,0.070352,-0.011725,1.000000,1.000000,0.000000,28.346263,29.237472,0.891209
OVERALL,59347,59347,0.513258,0.516882,0.003624,0.426778,0.432170,0.005392,0.758640,0.754158,-0.004482,36.043548,40.001948,3.958400
